Open,High,Low,Close,Volume
10.6,10.85,10.6,10.6,900.0
10.3,10.3,10.3,10.3,150.0
10.3,10.3,10.3,10.3,0.0
11.0,11.0,11.0,11.0,25000.0
11.1,11.1,11.1,11.1,660.0
11.1,11.1,11.1,11.1,0.0
11.1,11.1,11.1,11.1,0.0
11.1,11.1,11.1,11.1,0.0
11.1,11.1,11.1,11.1,0.0
11.35,11.35,11.35,11.35,25000.0
11.35,11.35,11.35,11.35,0.0
11.35,11.35,11.35,11.35,0.0
11.35,11.35,11.35,11.35,0.0
11.35,11.35,11.35,11.35,0.0
11.35,11.35,11.35,11.35,0.0
11.55,11.55,11.55,11.55,2058.0
11.55,11.55,11.55,11.55,0.0
11.55,11.55,11.55,11.55,0.0
11.55,11.55,11.55,11.55,0.0
11.55,11.55,11.55,11.55,0.0
11.55,11.55,11.55,11.55,0.0
11.55,11.55,11.55,11.55,0.0
11.55,11.55,11.55,11.55,0.0
11.55,11.55,11.55,11.55,0.0
11.55,11.55,11.55,11.55,0.0
11.55,11.55,11.55,11.55,0.0
12.75,12.75,12.75,12.75,170.0
12.75,12.75,12.75,12.75,0.0
13.25,13.25,13.25,13.25,1200.0
13.25,13.25,13.25,13.25,0.0
13.25,13.25,13.25,13.25,0.0
13.25,13.25,13.25,13.25,0.0
13.25,13.25,13.25,13.25,0.0
13.25,13.25,13.25,13.25,0.0
13.25,13.25,13.25,13.25,0.0
13.25,13.25,13.25,13.25,0.0
13.25,13.25,13.25,13.25,0.0
13.25,13.25,13.25,13.25,0.0
13.25,13.25,13.25,13.25,0.0
13.25,13.25,13.25,13.25,0.0
13.25,13.25,13.25,13.25,0.0
13.25,13.25,13.25,13.25,0.0
13.25,13.25,13.25,13.25,0.0
12.15,12.15,12.15,12.15,500.0
12.5,12.5,12.5,12.5,100.0
12.5,12.5,12.5,12.5,0.0
12.5,12.5,12.5,12.5,0.0
13.25,13.25,13.25,13.25,1000.0
13.25,13.25,13.25,13.25,0.0
13.25,13.25,13.25,13.25,0.0
13.2,13.2,13.2,13.2,100.0
13.2,13.2,13.2,13.2,0.0
13.0,13.0,13.0,13.0,400.0
13.0,13.0,13.0,13.0,0.0
13.0,13.0,13.0,13.0,0.0
13.0,13.0,13.0,13.0,0.0
13.0,13.0,13.0,13.0,0.0
13.0,13.0,13.0,13.0,0.0
13.0,13.0,13.0,13.0,0.0
10.8,10.8,10.8,10.8,2000.0
13.0,13.0,10.8,13.0,0.0
10.85,10.85,10.85,10.85,1000.0
10.85,10.85,10.85,10.85,1000.0
10.85,10.85,10.85,10.85,0.0
10.85,10.85,10.85,10.85,1000.0
10.85,10.85,10.85,10.85,1000.0
11.08,11.08,10.9,11.08,2300.0
11.08,11.08,11.08,11.08,0.0
11.08,11.08,11.08,11.08,2300.0
11.08,11.08,11.08,11.08,2300.0
11.08,11.08,11.08,11.08,2300.0
11.08,11.08,11.08,11.08,0.0
11.08,11.08,11.08,11.08,0.0
11.08,11.08,11.08,11.08,0.0
11.08,11.08,11.08,11.08,0.0
11.08,11.08,11.08,11.08,0.0
11.08,11.08,11.08,11.08,0.0
11.08,11.08,11.08,11.08,0.0
11.08,11.08,11.08,11.08,0.0
11.08,11.08,11.08,11.08,0.0
9.95,9.95,9.95,9.95,500.0
9.9,9.9,9.9,9.9,500.0
9.9,9.9,9.9,9.9,0.0
9.9,9.9,9.9,9.9,0.0
9.9,9.9,9.9,9.9,0.0
9.9,9.9,9.9,9.9,0.0
9.9,9.9,9.9,9.9,0.0
9.9,9.9,9.9,9.9,0.0
9.9,9.9,9.9,9.9,0.0
9.9,9.9,9.9,9.9,0.0
9.9,9.9,9.9,9.9,0.0
9.9,9.9,9.9,9.9,0.0
9.9,9.9,9.9,9.9,0.0
9.9,9.9,9.9,9.9,0.0
9.7,9.7,9.7,9.7,1000.0
9.6,9.6,9.6,9.6,255.0
9.6,9.6,9.6,9.6,0.0
9.35,9.35,9.35,9.35,2000.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.35,9.35,9.35,9.35,0.0
9.1,9.1,9.1,9.1,2200.0
9.1,9.1,9.1,9.1,0.0
9.1,9.1,9.1,9.1,0.0
9.1,9.1,9.1,9.1,0.0
9.1,9.1,9.1,9.1,0.0
8.65,8.65,8.65,8.65,200.0
8.65,8.65,8.65,8.65,0.0
8.65,8.65,8.65,8.65,0.0
8.65,8.65,8.65,8.65,0.0
8.65,8.65,8.65,8.65,0.0
8.65,8.65,8.65,8.65,0.0
8.65,8.65,8.65,8.65,0.0
8.65,8.65,1.08,8.65,10000.0
8.65,8.65,8.1,8.65,1000.0
8.65,8.65,8.1,8.65,0.0
8.65,8.65,8.1,8.65,0.0
8.65,8.65,8.1,8.65,0.0
8.65,8.65,8.1,8.65,0.0
8.65,8.65,8.1,8.65,0.0
8.65,8.65,8.1,8.65,0.0
8.65,8.65,8.2,8.65,1000.0
8.65,8.65,8.2,8.65,0.0
8.65,8.65,8.2,8.65,0.0
8.65,8.65,8.2,8.65,0.0
8.65,8.65,8.2,8.65,0.0
8.65,8.65,8.2,8.65,0.0
8.65,8.65,8.2,8.65,0.0
8.65,8.65,8.2,8.65,0.0
8.35,8.35,8.222,8.35,55758.0
8.65,8.65,8.35,8.65,0.0
8.65,8.65,8.35,8.65,0.0
8.65,8.65,8.35,8.65,0.0
8.65,8.65,8.35,8.65,0.0
8.65,8.65,8.35,8.65,0.0
8.65,8.65,8.35,8.65,0.0
8.65,8.65,8.35,8.65,0.0
8.65,8.65,8.35,8.65,0.0
8.65,8.65,8.35,8.65,0.0
8.65,8.65,8.35,8.65,0.0
8.65,8.65,8.35,8.65,0.0
8.65,8.65,7.7,8.65,2460.0
8.65,8.65,7.9,8.65,1000.0
8.65,8.65,7.9,8.65,0.0
8.65,8.65,7.9,8.65,0.0
8.65,8.65,7.9,8.65,0.0
8.65,8.65,7.55,8.65,3600.0
8.65,8.65,7.55,8.65,0.0
8.65,8.65,7.55,8.65,0.0
8.65,8.65,7.55,8.65,0.0
8.65,8.65,7.55,8.65,0.0
7.45,7.45,7.45,7.45,200.0
8.65,8.65,7.47,8.65,20000.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.47,8.65,0.0
8.65,8.65,7.55,8.65,100.0
8.65,8.65,7.55,8.65,100.0
8.65,8.65,7.55,8.65,0.0
8.65,8.65,7.55,8.65,0.0
8.65,8.65,7.95,8.65,2935.0
7.95,7.95,7.95,7.95,0.0
8.65,8.65,7.75,8.65,200.0
8.65,8.65,8.0,8.65,1080.0
8.65,8.65,8.0,8.65,0.0
8.65,8.65,8.0,8.65,0.0
8.65,8.65,8.0,8.65,0.0
8.65,8.65,8.0,8.65,0.0
8.65,8.65,8.0,8.65,0.0
8.65,8.65,8.0,8.65,0.0
8.65,8.65,8.0,8.65,0.0
8.65,8.65,7.55,8.65,540.0
8.65,8.65,7.55,8.65,0.0
8.65,8.65,7.55,8.65,0.0
8.65,8.65,7.55,8.65,0.0
8.65,8.65,7.55,8.65,0.0
8.65,8.65,7.8,8.65,500.0
8.65,8.65,7.8,8.65,0.0
8.65,8.65,7.8,8.65,0.0
8.65,8.65,7.25,8.65,4214.0
8.65,8.65,7.25,8.65,0.0
8.65,8.65,7.25,8.65,0.0
8.65,8.65,7.25,8.65,0.0
8.65,8.65,7.25,8.65,0.0
8.65,8.65,7.25,8.65,0.0
8.65,8.65,7.25,8.65,0.0
8.65,8.65,5.98,8.65,500.0
8.65,8.65,5.98,8.65,0.0
8.65,8.65,5.98,8.65,0.0
8.65,8.65,5.98,8.65,0.0
8.65,8.65,5.98,8.65,0.0
8.65,8.65,6.35,8.65,500.0
8.65,8.65,6.35,8.65,0.0
8.65,8.65,6.35,8.65,0.0
8.65,8.65,6.35,8.65,0.0
8.65,8.65,6.35,8.65,0.0
8.65,8.65,6.3,8.65,8257.0
8.65,8.65,6.3,8.65,0.0
8.65,8.65,6.3,8.65,0.0
8.65,8.65,6.3,8.65,0.0
8.65,8.65,6.3,8.65,0.0
8.65,8.65,6.3068,8.65,22076.0
8.65,8.65,6.3068,8.65,0.0
8.65,8.65,6.3068,8.65,0.0
8.65,8.65,6.9,8.65,566.0
8.65,8.65,6.9,8.65,0.0
8.65,8.65,6.9,8.65,0.0
8.65,8.65,6.9,8.65,0.0
8.65,8.65,6.9,8.65,0.0
8.65,8.65,6.37,8.65,3000.0
8.65,8.65,6.37,8.65,0.0
8.65,8.65,6.37,8.65,0.0
8.65,8.65,6.02,8.65,3000.0
8.65,8.65,6.02,8.65,0.0
8.65,8.65,5.0,8.65,7858.0
5.25,5.25,5.25,5.25,252.0
5.2,5.2,5.2,5.2,8257.0
8.65,8.65,5.1,8.65,548.0
8.65,8.65,5.1,8.65,0.0
8.65,8.65,5.1,8.65,0.0
8.65,8.65,5.85,8.65,1100.0
8.65,8.65,5.85,8.65,0.0
8.65,8.65,5.85,8.65,0.0
8.65,8.65,5.85,8.65,0.0
5.3,5.35,5.3,5.3,8500.0
8.65,8.65,5.3,8.65,0.0
8.65,8.65,5.3,8.65,0.0
8.65,8.65,5.3,8.65,0.0
8.65,8.65,5.3,8.65,2500.0
4.65,4.65,4.65,4.65,1800.0
4.6,5.0,4.6,5.0,3401.0
5.0,5.0,5.0,5.0,0.0
5.25,5.25,5.25,5.25,250.0
5.25,5.25,5.25,5.25,0.0
5.75,5.75,5.75,5.75,1825.0
5.75,5.75,5.75,5.75,0.0
5.75,5.75,5.75,5.75,0.0
5.75,5.75,5.75,5.75,0.0
5.6601,5.6601,5.6601,5.6601,3287.0
5.6601,5.6601,5.6601,5.6601,0.0
5.6601,5.6601,5.6601,5.6601,0.0
5.6601,5.6601,5.6601,5.6601,0.0
5.6601,5.6601,5.6601,5.6601,0.0
5.6601,5.6601,5.6601,5.6601,0.0
5.6601,5.6601,5.6601,5.6601,0.0
5.6601,5.6601,5.6601,5.6601,0.0
5.6601,5.6601,5.6601,5.6601,0.0
5.6601,5.6601,5.6601,5.6601,0.0
4.2,4.25,4.2,4.25,1100.0
4.55,4.55,4.55,4.55,6135.0
4.55,4.55,4.55,4.55,0.0
4.15,4.15,4.15,4.15,100.0
4.15,4.15,4.15,4.15,0.0
4.25,4.25,4.25,4.25,1000.0
4.35,4.35,4.05,4.2,18467.0
4.65,4.65,4.65,4.65,119.0
4.65,4.65,4.65,4.65,0.0
4.65,4.65,4.65,4.65,0.0
4.65,4.65,4.65,4.65,0.0
4.65,4.65,4.65,4.65,1077.0
4.6,4.6,4.6,4.6,1500.0
4.6,4.6,4.6,4.6,0.0
4.45,4.45,4.45,4.45,2635.0
4.35,4.35,4.35,4.35,30000.0
4.35,4.35,4.35,4.35,0.0
4.35,4.35,4.35,4.35,0.0
4.35,4.35,4.35,4.35,0.0
4.35,4.35,4.35,4.35,0.0
4.35,4.35,4.35,4.35,0.0
4.35,4.35,4.35,4.35,0.0
4.35,4.35,4.35,4.35,0.0
4.35,4.35,4.35,4.35,0.0
4.35,4.35,4.35,4.35,0.0
4.35,4.35,4.35,4.35,0.0
4.35,4.35,4.35,4.35,0.0
4.35,4.35,4.35,4.35,0.0
4.35,4.35,4.35,4.35,0.0
4.35,4.35,4.35,4.35,0.0
5.1,5.1,5.1,5.1,119.0
5.1,5.1,5.1,5.1,0.0
5.1,5.1,5.1,5.1,0.0
5.1,5.1,5.1,5.1,0.0
5.1,5.1,5.1,5.1,0.0
5.1,5.1,5.1,5.1,0.0
4.05,4.15,4.05,4.15,10898.0
4.05,4.15,4.05,4.15,0.0
4.05,4.15,4.05,4.15,0.0
4.05,4.15,4.05,4.15,0.0
4.2,4.2,4.2,4.2,6900.0
4.2,4.2,4.2,4.2,0.0
4.2,4.2,4.2,4.2,0.0
4.2,4.2,4.2,4.2,0.0
4.2,4.2,4.2,4.2,0.0
4.2,4.2,4.2,4.2,0.0
4.15,4.15,4.15,4.15,2067.0
4.15,4.15,4.15,4.15,0.0
4.15,4.15,4.15,4.15,0.0
4.15,4.15,4.15,4.15,0.0
4.15,4.15,4.15,4.15,0.0
4.15,4.15,4.15,4.15,0.0
4.15,4.15,4.15,4.15,198.0
3.85,3.85,3.85,3.85,2000.0
4.1,4.1,4.1,4.1,1247.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,1400.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,2802.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
4.1,4.1,4.1,4.1,0.0
3.95,3.95,3.95,3.95,1000.0
3.95,3.95,3.95,3.95,0.0
3.95,3.95,3.95,3.95,0.0
3.95,3.95,3.95,3.95,0.0
3.95,3.95,3.95,3.95,0.0
3.95,3.95,3.95,3.95,0.0
3.95,3.95,3.95,3.95,0.0
3.95,3.95,3.95,3.95,0.0
3.95,3.95,3.95,3.95,0.0
3.95,3.95,3.95,3.95,0.0
3.95,3.95,3.95,3.95,0.0
3.95,3.95,3.95,3.95,0.0
3.95,3.95,3.95,3.95,0.0
3.95,3.95,3.95,3.95,0.0
3.95,3.95,3.95,3.95,0.0
3.92,3.92,3.92,3.92,2060.0
3.8,3.8,3.8,3.8,781.0
3.8,3.8,3.8,3.8,0.0
3.8,3.8,3.8,3.8,0.0
3.8,3.8,3.8,3.8,0.0
3.8,3.8,3.8,3.8,0.0
3.8,3.8,3.8,3.8,0.0
3.8,3.8,3.8,3.8,0.0
3.8,3.8,3.8,3.8,0.0
4.7,4.85,4.65,4.65,9325.0
4.7,4.85,4.65,4.65,0.0
4.7,4.85,4.65,4.65,0.0
4.7,4.85,4.65,4.65,0.0
4.7,4.85,4.65,4.65,0.0
4.7,4.85,4.65,4.65,0.0
4.7,4.85,4.65,4.65,0.0
4.7,4.85,4.65,4.65,0.0
4.7,4.85,4.65,4.65,0.0
4.7,4.85,4.65,4.65,0.0
4.2,4.2,4.2,4.2,377.0
4.2,4.2,4.2,4.2,0.0
4.2,4.2,4.2,4.2,0.0
4.2,4.2,4.2,4.2,0.0
4.2,4.2,4.2,4.2,0.0
4.2,4.2,4.2,4.2,0.0
4.2,4.2,4.2,4.2,0.0
4.5,4.5,4.5,4.5,1700.0
4.5,4.5,4.5,4.5,0.0
4.5,4.5,4.5,4.5,0.0
4.5,4.5,4.5,4.5,0.0
4.5,4.5,4.5,4.5,0.0
4.5,4.5,4.5,4.5,0.0
4.5,4.5,4.5,4.5,0.0
4.5,4.5,4.5,4.5,0.0
4.35,4.65,4.35,4.65,2491.0
4.35,4.65,4.35,4.65,0.0
4.35,4.65,4.35,4.65,0.0
4.35,4.65,4.35,4.65,0.0
4.35,4.65,4.35,4.65,0.0
4.35,4.65,4.35,4.65,0.0
4.35,4.65,4.35,4.65,0.0
4.35,4.65,4.35,4.65,0.0
4.35,4.65,4.35,4.65,0.0
4.35,4.65,4.35,4.65,0.0
4.35,4.65,4.35,4.65,0.0
4.45,4.45,4.45,4.45,371.0
4.45,4.45,4.45,4.45,0.0
4.45,4.45,4.45,4.45,0.0
4.45,4.45,4.45,4.45,0.0
4.45,4.45,4.45,4.45,0.0
4.45,4.45,4.45,4.45,0.0
4.45,4.45,4.45,4.45,0.0
4.45,4.45,4.45,4.45,0.0
4.45,4.45,4.45,4.45,0.0
4.45,4.45,4.45,4.45,0.0
4.45,4.45,4.45,4.45,0.0
4.45,4.45,4.45,4.45,0.0
4.45,4.45,4.45,4.45,0.0
4.45,4.45,4.45,4.45,0.0
4.45,4.45,4.45,4.45,10000.0
4.45,4.45,4.45,4.45,0.0
4.45,4.45,4.45,4.45,0.0
4.8,4.8,4.8,4.8,403.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
4.8,4.8,4.8,4.8,0.0
5.5,5.5,5.5,5.5,200.0
5.5,5.5,5.5,5.5,0.0
5.5,5.5,5.5,5.5,0.0
5.5,5.5,5.5,5.5,0.0
5.5,5.5,5.5,5.5,0.0
5.5,5.5,5.5,5.5,0.0
5.5,5.5,5.5,5.5,0.0
5.5,5.5,5.5,5.5,0.0
5.5,5.5,5.5,5.5,0.0
6.15,6.15,6.06,6.06,10000.0
6.3,6.3,6.3,6.3,1000.0
6.25,6.25,6.25,6.25,3000.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,1459.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,182.0
6.25,6.25,6.25,6.25,8000.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,11199.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,3542.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.576,6.576,6.576,6.576,1459.0
6.576,6.576,6.576,6.576,0.0
6.576,6.576,6.576,6.576,0.0
6.576,6.576,6.576,6.576,0.0
6.576,6.576,6.576,6.576,0.0
6.45,6.45,6.45,6.45,446.0
6.45,6.45,6.45,6.45,0.0
6.45,6.45,6.45,6.45,0.0
6.25,6.25,6.25,6.25,500.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.25,6.25,6.25,6.25,0.0
6.1,6.1,6.1,6.1,200.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,6000.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,200.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,1900.0
6.1,6.1,6.1,6.1,700.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,8000.0
6.1,6.1,6.1,6.1,3000.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
