Open,High,Low,Close,Volume
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.1,6.1,6.1,6.1,0.0
6.2,6.2,6.2,6.2,200.0
6.2,6.2,6.2,6.2,0.0
6.4,6.4,6.4,6.4,1200.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.2,6.4,6.15,6.15,1655.0
6.2,6.4,6.15,6.15,0.0
6.2,6.4,6.15,6.15,1755.0
6.2,6.4,6.15,6.15,3400.0
6.2,6.4,6.15,6.15,0.0
6.2,6.4,6.15,6.15,0.0
6.2,6.4,6.15,6.15,0.0
6.2,6.4,6.15,6.15,0.0
6.2,6.4,6.15,6.15,0.0
6.2,6.4,6.15,6.15,0.0
6.2,6.4,6.15,6.15,0.0
6.2,6.4,6.15,6.15,0.0
6.2,6.4,6.15,6.15,0.0
6.2,6.4,6.15,6.15,0.0
6.2,6.4,6.15,6.15,0.0
6.2,6.4,6.15,6.15,0.0
5.6,5.6,5.6,5.6,5263.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,12000.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
5.6,5.6,5.6,5.6,0.0
6.8,6.8,6.8,6.8,18063.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,34676.0
6.8,6.8,6.8,6.8,0.0
6.7,6.8,6.7,6.7,53379.0
6.7,6.8,6.7,6.7,0.0
6.7,6.8,6.7,6.7,0.0
6.7,6.8,6.7,6.7,0.0
6.7,6.8,6.7,6.7,0.0
6.7,6.8,6.7,6.7,0.0
6.7,6.8,6.7,6.7,0.0
6.7,6.8,6.7,6.7,0.0
6.7,6.8,6.7,6.7,0.0
6.7,6.8,6.7,6.7,0.0
6.7,6.8,6.7,6.7,0.0
6.7,6.8,6.7,6.7,0.0
6.7,6.8,6.7,6.7,0.0
6.7,6.8,6.7,6.7,0.0
6.7,6.8,6.7,6.7,0.0
6.7,6.8,6.7,6.7,0.0
5.9,5.9,5.9,5.9,53579.0
5.9,5.9,5.9,5.9,0.0
5.9,5.9,5.9,5.9,0.0
5.9,5.9,5.9,5.9,0.0
5.9,5.9,5.9,5.9,0.0
5.9,5.9,5.9,5.9,0.0
5.9,5.9,5.9,5.9,0.0
5.9,5.9,5.9,5.9,0.0
5.45,5.45,5.45,5.45,53779.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,5.45,5.45,0.0
5.45,5.45,4.75,5.45,980.0
5.45,5.45,4.75,5.45,0.0
5.45,5.45,4.75,5.45,0.0
5.45,5.45,4.75,5.45,0.0
4.65,4.65,4.65,4.65,55779.0
4.65,4.65,4.65,4.65,0.0
4.65,4.65,4.65,4.65,0.0
4.65,4.65,4.65,4.65,0.0
4.65,4.65,4.65,4.65,0.0
4.65,4.65,4.65,4.65,0.0
4.65,4.65,4.65,4.65,0.0
4.65,4.65,4.65,4.65,0.0
4.65,4.65,4.65,4.65,0.0
4.85,4.85,4.85,4.85,56779.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
4.85,4.85,4.85,4.85,0.0
5.1,5.1,5.1,5.1,57779.0
5.1,5.1,5.1,5.1,0.0
5.1,5.1,5.1,5.1,0.0
5.1,5.1,5.1,5.1,0.0
5.1,5.1,5.1,5.1,0.0
5.1,5.1,5.1,5.1,0.0
5.1,5.1,5.1,5.1,0.0
5.1,5.1,5.1,5.1,0.0
5.58,5.58,5.58,5.58,58779.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
5.58,5.58,5.58,5.58,0.0
6.01,6.01,6.01,6.01,58979.0
6.01,6.01,6.01,6.01,0.0
5.77,5.77,5.77,5.77,59529.0
6.02,6.02,6.02,6.02,59842.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,5610.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,141.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,100.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,100.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.02,6.02,6.02,6.02,0.0
6.4,6.4,6.4,6.4,1033.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
7.2853,7.2853,7.2853,7.2853,7890.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
7.2853,7.2853,7.2853,7.2853,0.0
6.91,6.91,6.91,6.91,1000.0
6.91,6.91,6.91,6.91,0.0
6.91,6.91,6.91,6.91,0.0
6.91,6.91,6.91,6.91,0.0
6.91,6.91,6.91,6.91,0.0
6.91,6.91,6.91,6.91,0.0
6.91,6.91,6.91,6.91,0.0
6.91,6.91,6.91,6.91,0.0
6.91,6.91,6.91,6.91,0.0
6.91,6.91,6.91,6.91,1500.0
7.43,7.43,7.43,7.43,30500.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.42,7.42,7.42,7.42,1000.0
7.42,7.42,7.42,7.42,0.0
7.42,7.42,7.42,7.42,0.0
7.42,7.42,7.42,7.42,0.0
7.42,7.42,7.42,7.42,0.0
7.42,7.42,7.42,7.42,0.0
7.55,7.55,7.55,7.55,655.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
