Open,High,Low,Close,Volume
7.55,7.55,7.55,7.55,0.0
7.55,7.55,7.55,7.55,0.0
7.15,7.15,7.15,7.15,1300.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.15,7.15,7.15,7.15,0.0
7.31,7.31,7.31,7.31,375.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
7.31,7.31,7.31,7.31,0.0
6.6,6.6,6.6,6.6,1000.0
6.6,6.6,6.6,6.6,0.0
6.6,6.6,6.6,6.6,0.0
6.4,6.4,6.4,6.4,1000.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,100.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,672.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.4,6.4,6.4,6.4,0.0
6.46,6.7,6.46,6.7,10641.0
6.65,6.65,6.65,6.65,150.0
6.5694,6.5694,6.5694,6.5694,7037.0
6.5694,6.5694,6.5694,6.5694,0.0
6.5694,6.5694,6.5694,6.5694,0.0
6.5694,6.5694,6.5694,6.5694,0.0
6.5694,6.5694,6.5694,6.5694,0.0
6.5694,6.5694,6.5694,6.5694,0.0
6.5694,6.5694,6.5694,6.5694,0.0
6.5694,6.5694,6.5694,6.5694,0.0
6.5694,6.5694,6.5694,6.5694,0.0
6.5694,6.5694,6.5694,6.5694,0.0
6.5694,6.5694,6.5694,6.5694,0.0
6.5694,6.5694,6.5694,6.5694,0.0
6.82,6.82,6.82,6.82,150.0
6.82,6.82,6.82,6.82,0.0
6.82,6.82,6.82,6.82,0.0
6.81,6.81,6.81,6.81,357.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.81,6.81,6.81,6.81,0.0
6.8,6.8,6.8,6.8,6080.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
6.8,6.8,6.8,6.8,0.0
7.52,7.52,7.52,7.52,2721.0
7.52,7.52,7.52,7.52,0.0
7.52,7.52,7.52,7.52,0.0
7.52,7.52,7.52,7.52,6536.0
7.52,7.52,7.52,7.52,0.0
7.48,7.48,7.48,7.48,2300.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,1321.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
7.48,7.48,7.48,7.48,0.0
9.15,9.15,9.15,9.15,7956.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
8.7,8.7,8.7,8.7,1000.0
9.06,9.06,9.06,9.06,959.0
9.06,9.06,9.06,9.06,0.0
9.06,9.06,9.06,9.06,0.0
9.06,9.06,9.06,9.06,0.0
9.06,9.06,9.06,9.06,0.0
9.06,9.06,9.06,9.06,0.0
9.06,9.06,9.06,9.06,0.0
9.06,9.06,9.06,9.06,0.0
9.06,9.06,9.06,9.06,0.0
8.95,8.95,8.95,8.95,655.0
8.5,8.5,8.5,8.5,5000.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,25838.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.7,8.95,8.7,8.95,1900.0
8.7,8.95,8.7,8.95,0.0
8.7,8.95,8.7,8.95,0.0
8.7,8.95,8.7,8.95,0.0
8.7,8.95,8.7,8.95,0.0
8.7,8.95,8.7,8.95,0.0
8.7,8.95,8.7,8.95,0.0
8.7,8.95,8.7,8.95,0.0
8.7,8.95,8.7,8.95,0.0
8.7,8.95,8.7,8.95,0.0
8.98,8.98,8.98,8.98,1032.0
9.15,9.15,9.15,9.15,443.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,6536.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
8.9,9.0,8.9,9.0,1810.0
8.9,9.0,8.9,9.0,0.0
8.9,9.0,8.9,9.0,0.0
8.9,9.0,8.9,9.0,0.0
8.9,9.0,8.9,9.0,0.0
8.9,9.0,8.9,9.0,0.0
8.9,9.0,8.9,9.0,0.0
8.9,9.0,8.9,9.0,0.0
8.9,9.0,8.9,9.0,0.0
9.15,9.15,9.15,9.15,681.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,22050.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,12000.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
9.15,9.15,9.15,9.15,0.0
8.1768,8.1768,8.1768,8.1768,2476.0
8.1768,8.1768,8.1768,8.1768,0.0
8.1768,8.1768,8.1768,8.1768,0.0
8.1768,8.1768,8.1768,8.1768,0.0
8.1768,8.1768,8.1768,8.1768,0.0
8.1768,8.1768,8.1768,8.1768,0.0
8.1768,8.1768,8.1768,8.1768,0.0
8.1768,8.1768,8.1768,8.1768,0.0
8.1768,8.1768,8.1768,8.1768,0.0
8.1768,8.1768,8.1768,8.1768,0.0
8.1768,8.1768,8.1768,8.1768,0.0
8.1768,8.1768,8.1768,8.1768,0.0
8.1768,8.1768,8.1768,8.1768,0.0
8.1768,8.1768,8.1768,8.1768,0.0
8.67,8.67,8.67,8.67,1000.0
8.67,8.67,8.67,8.67,0.0
8.67,8.67,8.67,8.67,0.0
8.54,8.54,8.54,8.54,10000.0
8.54,8.54,8.54,8.54,0.0
8.46,8.46,8.46,8.46,10000.0
8.46,8.46,8.46,8.46,0.0
8.46,8.46,8.46,8.46,0.0
8.46,8.46,8.46,8.46,0.0
8.46,8.46,8.46,8.46,0.0
8.77,8.77,8.77,8.77,522.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.77,8.77,8.77,8.77,0.0
8.63,8.63,8.63,8.63,579.0
8.63,8.63,8.63,8.63,0.0
8.63,8.63,8.63,8.63,0.0
8.63,8.63,8.63,8.63,0.0
8.63,8.63,8.63,8.63,0.0
8.63,8.63,8.63,8.63,0.0
8.63,8.63,8.63,8.63,0.0
8.63,8.63,8.63,8.63,0.0
8.8905,8.8905,8.8905,8.8905,688.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,3124.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
8.8905,8.8905,8.8905,8.8905,0.0
7.9,7.9,7.9,7.9,288.0
7.9,7.9,7.9,7.9,0.0
7.9,7.9,7.9,7.9,0.0
7.9,7.9,7.9,7.9,0.0
7.9,7.9,7.9,7.9,0.0
7.94,7.94,7.94,7.94,1272.0
7.94,7.94,7.94,7.94,0.0
7.94,7.94,7.94,7.94,0.0
7.94,7.94,7.94,7.94,0.0
7.94,7.94,7.94,7.94,0.0
7.94,7.94,7.94,7.94,0.0
7.94,7.94,7.94,7.94,0.0
7.94,7.94,7.94,7.94,0.0
7.94,7.94,7.94,7.94,0.0
7.94,7.94,7.94,7.94,0.0
8.13,8.13,8.13,8.13,2261.0
8.13,8.13,8.13,8.13,0.0
8.13,8.13,8.13,8.13,0.0
8.13,8.13,8.13,8.13,0.0
8.13,8.13,8.13,8.13,0.0
8.13,8.13,8.13,8.13,1.0
8.13,8.13,8.13,8.13,0.0
8.13,8.13,8.13,8.13,0.0
8.13,8.13,8.13,8.13,0.0
8.13,8.13,8.13,8.13,0.0
8.13,8.13,8.13,8.13,0.0
8.13,8.13,8.13,8.13,0.0
8.13,8.13,8.13,8.13,0.0
8.13,8.13,8.13,8.13,0.0
8.13,8.13,8.13,8.13,0.0
8.13,8.13,8.13,8.13,0.0
8.75,8.75,8.75,8.75,3468.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,150000.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.6,8.6,8.6,8.6,5441.0
8.6,8.6,8.6,8.6,0.0
8.6,8.6,8.6,8.6,0.0
8.6,8.6,8.6,8.6,0.0
8.6,8.6,8.6,8.6,0.0
8.6,8.6,8.6,8.6,0.0
8.6,8.6,8.6,8.6,0.0
8.61,8.61,8.61,8.61,652.0
8.61,8.61,8.61,8.61,0.0
8.61,8.61,8.61,8.61,0.0
8.61,8.61,8.61,8.61,0.0
8.61,8.61,8.61,8.61,0.0
8.61,8.61,8.61,8.61,0.0
8.5,8.5,8.5,8.5,158.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,1812.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,7500.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
