Open,High,Low,Close,Volume
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,247.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,1.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,2370.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,40.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.5,8.5,8.5,8.5,0.0
8.7,8.79,8.7,8.79,2553.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,3484.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.79,8.79,8.79,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,25.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.79,8.79,8.79,8.79,0.0
8.6638,8.6638,8.6638,8.6638,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.6638,8.6638,8.6638,8.6638,0.0
8.6638,8.6638,8.6638,8.6638,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,6878.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,25.0
8.7,8.79,8.7,8.79,0.0
8.7,8.79,8.7,8.79,0.0
8.15,8.15,8.15,8.15,500.0
8.15,8.15,8.15,8.15,0.0
8.15,8.15,8.15,8.15,0.0
8.15,8.15,8.15,8.15,0.0
8.15,8.15,8.15,8.15,0.0
8.15,8.15,8.15,8.15,0.0
8.15,8.15,8.15,8.15,0.0
8.15,8.15,8.15,8.15,0.0
8.15,8.15,8.15,8.15,0.0
8.15,8.15,8.15,8.15,0.0
8.15,8.15,8.15,8.15,0.0
8.15,8.15,8.15,8.15,0.0
8.15,8.15,8.15,8.15,0.0
8.15,8.15,8.15,8.15,0.0
8.15,8.15,8.15,8.15,0.0
8.43,8.43,8.43,8.43,1000.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,3600.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.43,8.43,8.43,8.43,0.0
8.26,8.26,8.26,8.26,248.0
8.26,8.26,8.26,8.26,0.0
8.2,8.2,8.2,8.2,282.0
8.2,8.2,8.2,8.2,0.0
8.2,8.2,8.2,8.2,0.0
8.2,8.2,8.2,8.2,0.0
8.59,8.59,8.59,8.59,1136.0
8.59,8.59,8.59,8.59,0.0
8.59,8.59,8.59,8.59,0.0
8.59,8.59,8.59,8.59,0.0
8.59,8.59,8.59,8.59,0.0
8.59,8.59,8.59,8.59,0.0
8.59,8.59,8.59,8.59,0.0
8.59,8.59,8.59,8.59,0.0
8.59,8.59,8.59,8.59,0.0
8.59,8.59,8.59,8.59,0.0
8.59,8.59,8.59,8.59,0.0
8.59,8.59,8.59,8.59,0.0
8.59,8.59,8.59,8.59,0.0
8.59,8.59,8.59,8.59,0.0
8.59,8.59,8.59,8.59,0.0
8.31,8.31,8.31,8.31,8067.0
8.42,8.42,8.42,8.42,443.0
8.42,8.42,8.42,8.42,0.0
8.28,8.28,8.28,8.28,1150.0
8.28,8.28,8.28,8.28,0.0
8.28,8.28,8.28,8.28,0.0
8.28,8.28,8.28,8.28,0.0
8.28,8.28,8.28,8.28,0.0
8.28,8.28,8.28,8.28,0.0
8.28,8.28,8.28,8.28,0.0
8.28,8.28,8.28,8.28,0.0
8.14,8.14,8.14,8.14,140.0
8.14,8.14,8.14,8.14,0.0
8.14,8.14,8.14,8.14,1210.0
8.03,8.03,8.03,8.03,6820.0
8.03,8.03,8.03,8.03,0.0
8.03,8.03,8.03,8.03,0.0
8.03,8.03,8.03,8.03,0.0
8.0,8.0,8.0,8.0,100.0
8.0,8.0,8.0,8.0,0.0
8.0,8.0,8.0,8.0,4248.0
8.01,8.01,8.01,8.01,120.0
8.01,8.01,8.01,8.01,70.0
8.01,8.01,8.01,8.01,60.0
8.3,8.3,8.3,8.3,500.0
8.3,8.3,8.3,8.3,21976.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,27.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,79.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,79.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.3,8.3,8.3,8.3,0.0
8.81,8.81,8.81,8.81,120.0
8.81,8.81,8.81,8.81,0.0
8.81,8.81,8.81,8.81,0.0
8.81,8.81,8.81,8.81,0.0
8.81,8.81,8.81,8.81,0.0
8.72,8.72,8.72,8.72,15025.0
8.72,8.72,8.72,8.72,0.0
8.72,8.72,8.72,8.72,0.0
8.72,8.72,8.72,8.72,0.0
8.72,8.72,8.72,8.72,0.0
8.72,8.72,8.72,8.72,0.0
8.72,8.72,8.72,8.72,0.0
8.72,8.72,8.72,8.72,0.0
8.72,8.72,8.72,8.72,0.0
8.72,8.72,8.72,8.72,0.0
8.7,8.7,8.7,8.7,281.0
8.7,8.7,8.7,8.7,0.0
8.7,8.7,8.7,8.7,0.0
8.7,8.7,8.7,8.7,0.0
8.7,8.7,8.7,8.7,0.0
8.7,8.7,8.7,8.7,0.0
8.7,8.7,8.7,8.7,0.0
8.7,8.7,8.7,8.7,0.0
8.7,8.7,8.7,8.7,0.0
8.7,8.7,8.7,8.7,0.0
8.7,8.7,8.7,8.7,0.0
8.7,8.7,8.7,8.7,0.0
8.7,8.7,8.7,8.7,15000.0
8.7,8.7,8.7,8.7,0.0
8.7,8.7,8.7,8.7,1900.0
8.7,8.7,8.7,8.7,0.0
8.7,8.7,8.7,8.7,0.0
8.7,8.7,8.7,8.7,325.0
8.9,8.9,8.9,8.9,222.0
8.9,8.9,8.9,8.9,0.0
8.9,8.9,8.9,8.9,0.0
8.9,8.9,8.9,8.9,0.0
8.9,8.9,8.9,8.9,0.0
8.9,8.9,8.9,8.9,0.0
8.9,8.9,8.9,8.9,0.0
8.9,8.9,8.9,8.9,0.0
8.75,8.75,8.75,8.75,554.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,2705.0
8.75,8.75,8.75,8.75,0.0
8.75,8.75,8.75,8.75,0.0
8.35,8.35,8.35,8.35,109.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,74.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
8.35,8.35,8.35,8.35,0.0
6.6,6.6,6.6,6.6,2876.0
6.6,6.6,6.6,6.6,0.0
6.6,6.6,6.6,6.6,0.0
6.6,6.6,6.6,6.6,0.0
6.6,6.6,6.6,6.6,0.0
6.6,6.6,6.6,6.6,0.0
6.6,6.6,6.6,6.6,0.0
6.6,6.6,6.6,6.6,0.0
6.6,6.6,6.6,6.6,0.0
6.6,6.6,6.6,6.6,0.0
6.6,6.6,6.6,6.6,0.0
6.6,6.6,6.6,6.6,4.0
6.91,6.91,6.91,6.91,422.0
6.91,6.91,6.91,6.91,0.0
6.91,6.91,6.91,6.91,0.0
6.91,6.91,6.91,6.91,0.0
6.91,6.91,6.91,6.91,7000.0
6.91,6.91,6.91,6.91,0.0
6.91,6.91,6.91,6.91,0.0
6.65,6.65,6.65,6.65,119.0
6.65,6.65,6.65,6.65,0.0
6.65,6.65,6.65,6.65,0.0
6.65,6.65,6.65,6.65,4198.0
6.65,6.65,6.65,6.65,0.0
6.65,6.65,6.65,6.65,0.0
6.65,6.65,6.65,6.65,0.0
6.65,6.65,6.65,6.65,0.0
6.65,6.65,6.65,6.65,0.0
6.65,6.65,6.65,6.65,0.0
6.65,6.65,6.65,6.65,0.0
6.65,6.65,6.65,6.65,0.0
6.65,6.65,6.65,6.65,0.0
7.3839,7.3839,7.3839,7.3839,3550.0
7.3839,7.3839,7.3839,7.3839,0.0
7.3839,7.3839,7.3839,7.3839,0.0
7.3839,7.3839,7.3839,7.3839,0.0
7.3839,7.3839,7.3839,7.3839,0.0
7.3839,7.3839,7.3839,7.3839,0.0
7.3839,7.3839,7.3839,7.3839,0.0
7.3839,7.3839,7.3839,7.3839,0.0
7.3839,7.3839,7.3839,7.3839,0.0
7.3839,7.3839,7.3839,7.3839,0.0
7.395,7.395,7.395,7.395,10214.0
7.395,7.395,7.395,7.395,0.0
7.395,7.395,7.395,7.395,0.0
7.395,7.395,7.395,7.395,0.0
7.395,7.395,7.395,7.395,0.0
7.395,7.395,7.395,7.395,0.0
7.395,7.395,7.395,7.395,0.0
7.395,7.395,7.395,7.395,0.0
7.395,7.395,7.395,7.395,0.0
7.43,7.43,7.43,7.43,171.0
7.43,7.43,7.43,7.43,15583.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,15583.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,6850.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,7089.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.43,7.43,7.43,7.43,0.0
7.6,7.6,7.6,7.6,579.0
7.6,7.6,7.6,7.6,0.0
7.6,7.6,7.6,7.6,0.0
7.6,7.6,7.6,7.6,0.0
7.6,7.6,7.6,7.6,0.0
7.6,7.6,7.6,7.6,0.0
7.6,7.6,7.6,7.6,0.0
7.6,7.6,7.6,7.6,0.0
7.6,7.6,7.6,7.6,0.0
7.6,7.6,7.6,7.6,0.0
7.6,7.6,7.6,7.6,2893.0
7.6,7.6,7.6,7.6,0.0
8.2,8.2,8.2,8.2,460.0
8.2,8.2,8.2,8.2,0.0
8.2,8.2,8.2,8.2,0.0
8.2,8.2,8.2,8.2,0.0
7.4,7.4,7.4,7.4,150.0
7.4,7.4,7.4,7.4,0.0
7.4,7.4,7.4,7.4,0.0
7.4,7.4,7.4,7.4,0.0
7.4,7.4,7.4,7.4,0.0
7.4,7.4,7.4,7.4,0.0
7.4,7.4,7.4,7.4,0.0
7.4,7.4,7.4,7.4,0.0
7.4,7.4,7.4,7.4,0.0
7.4,7.4,7.4,7.4,0.0
7.4,7.4,7.4,7.4,4650.0
7.4,7.4,7.4,7.4,0.0
7.8,7.8,7.8,7.8,140.0
7.9,7.9,7.9,7.9,135.0
7.9,7.9,7.9,7.9,0.0
7.9,7.9,7.9,7.9,0.0
7.9,7.9,7.9,7.9,0.0
7.9,7.9,7.9,7.9,29490.0
7.9,7.9,7.9,7.9,0.0
7.9,7.9,7.9,7.9,0.0
7.9,7.9,7.9,7.9,0.0
7.13,7.13,7.13,7.13,950.0
7.13,7.13,7.13,7.13,0.0
7.13,7.13,7.13,7.13,0.0
7.13,7.13,7.13,7.13,0.0
8.0,8.0,8.0,8.0,170.0
8.0,8.0,8.0,8.0,0.0
8.0,8.0,8.0,8.0,0.0
8.0,8.0,8.0,8.0,82.0
8.0,8.0,8.0,8.0,0.0
8.0,8.0,8.0,8.0,0.0
8.0,8.0,8.0,8.0,0.0
8.0,8.0,8.0,8.0,0.0
8.0,8.0,8.0,8.0,0.0
8.95,8.95,8.95,8.95,155.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
8.95,8.95,8.95,8.95,0.0
9.2,9.25,9.2,9.25,122.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,26365.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.25,9.25,9.25,9.25,0.0
9.4987,9.4987,9.4913,9.4913,92000.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4912,9.4912,9.4912,9.4912,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.4913,9.4913,9.4913,9.4913,0.0
9.75,9.75,9.75,9.75,1804.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.75,9.75,9.75,9.75,0.0
9.93,9.93,9.93,9.93,130.0
9.93,9.93,9.93,9.93,0.0
10.09,10.09,10.09,10.09,415.0
10.09,10.09,10.09,10.09,0.0
10.19,10.19,10.19,10.19,476.0
10.19,10.19,10.19,10.19,0.0
10.19,10.19,10.19,10.19,0.0
10.19,10.19,10.19,10.19,0.0
10.19,10.19,10.19,10.19,0.0
10.19,10.19,10.19,10.19,0.0
10.19,10.19,10.19,10.19,0.0
10.19,10.19,10.19,10.19,0.0
10.19,10.19,10.19,10.19,0.0
10.19,10.19,10.19,10.19,0.0
9.2,9.2,9.2,9.2,154.0
9.2,9.2,9.2,9.2,0.0
9.2,9.2,9.2,9.2,0.0
